Haskell
Notes for ProfessionalsHaskell
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Haskell group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 13.1: An instance of Monoid for lists  65  .............................................................................................................. 
Section 13.2: Collapsing a list of Monoids into a single value  65  ................................................................................. 
Section 13.3: Numeric Monoids  65  ................................................................................................................................... 
Section 13.4: An instance of Monoid for ()  66  ................................................................................................................ 
Chapter 14: Category Theory  67  .............................................................................................................................. 
Section 14.1: Category theory as a system for organizing abstraction  67  ................................................................. 
Section 14.2: Haskell types as a category  67  ................................................................................................................ 
Section 14.3: Deﬁnition of a Category  69  ....................................................................................................................... 
Section 14.4: Coproduct of types in Hask  70  ................................................................................................................. 
Section 14.5: Product of types in Hask  71  ...................................................................................................................... 
Section 14.6: Haskell Applicative in terms of Category Theory  72  .............................................................................. 
Chapter 15: Lists  73  .......................................................................................................................................................... 
Section 15.1: List basics  73  ................................................................................................................................................ 
Section 15.2: Processing lists  73  ...................................................................................................................................... 
Section 15.3: Ranges  74  .................................................................................................................................................... 
Section 15.4: List Literals  75  ............................................................................................................................................. 
Section 15.5: List Concatenation  75  ................................................................................................................................ 
Section 15.6: Accessing elements in lists  75  ................................................................................................................... 
Section 15.7: Basic Functions on Lists  75  ........................................................................................................................ 
Section 15.8: Transforming with `map`  76  ...................................................................................................................... 
Section 15.9: Filtering with `ﬁlter`  76  ................................................................................................................................ 
Section 15.10: foldr  77  ....................................................................................................................................................... 
Section 15.11: Zipping and Unzipping Lists  77  ................................................................................................................. 
Section 15.12: foldl  78  ........................................................................................................................................................ 
Chapter 16: Sorting Algorithms  79  ............................................................................................................................ 
Section 16.1: Insertion Sort  79  ........................................................................................................................................... 
Section 16.2: Permutation Sort  79  ................................................................................................................................... 
Section 16.3: Merge Sort  79  .............................................................................................................................................. 
Section 16.4: Quicksort  80  ................................................................................................................................................ 
Section 16.5: Bubble sort  80  ............................................................................................................................................. 
Section 16.6: Selection sort  80  ......................................................................................................................................... 
Chapter 17: Type Families  81  ...................................................................................................................................... 
Section 17.1: Datatype Families  81  .................................................................................................................................. 
Section 17.2: Type Synonym Families  81  ....................................................................................................................... 
Section 17.3: Injectivity  83  ................................................................................................................................................. 
Chapter 18: Monads  84  ................................................................................................................................................... 
Section 18.1: Deﬁnition of Monad  84  ............................................................................................................................... 
Section 18.2: No general way to extract value from a monadic computation  84  ..................................................... 
Section 18.3: Monad as a Subclass of Applicative  85  .................................................................................................... 
Section 18.4: The Maybe monad  85  ................................................................................................................................ 
Section 18.5: IO monad  87  ............................................................................................................................................... 
Section 18.6: List Monad  88  .............................................................................................................................................. 
Section 18.7: do-notation  88  ............................................................................................................................................ 
Chapter 19: Stack  90  ........................................................................................................................................................ 
Section 19.1: Proﬁling with Stack  90  ................................................................................................................................. 
Section 19.2: Structure  90  ................................................................................................................................................. 
Section 19.3: Build and Run a Stack Project  90  .............................................................................................................. 
Section 19.4: Viewing dependencies  90  .......................................................................................................................... 

Section 19.5: Stack install  91  ............................................................................................................................................ 
Section 19.6: Installing Stack  91  ....................................................................................................................................... 
Section 19.7: Creating a simple project  91  ..................................................................................................................... 
Section 19.8: Stackage Packages and changing the LTS (resolver) version  91  ........................................................ 
Chapter 20: Generalized Algebraic Data Types  93  ......................................................................................... 
Section 20.1: Basic Usage  93  ........................................................................................................................................... 
Chapter 21: Recursion Schemes  94  .......................................................................................................................... 
Section 21.1: Fixed points  94  ............................................................................................................................................. 
Section 21.2: Primitive recursion  94  ................................................................................................................................. 
Section 21.3: Primitive corecursion  95  ............................................................................................................................. 
Section 21.4: Folding up a structure one layer at a time  95  ......................................................................................... 
Section 21.5: Unfolding a structure one layer at a time  95  .......................................................................................... 
Section 21.6: Unfolding and then folding, fused  95  ....................................................................................................... 
Chapter 22: Data.Text  97  .............................................................................................................................................. 
Section 22.1: Text Literals  97  ............................................................................................................................................ 
Section 22.2: Checking if a Text is a substring of another Text  97  ............................................................................. 
Section 22.3: Stripping whitespace  97  ............................................................................................................................ 
Section 22.4: Indexing Text  98  ......................................................................................................................................... 
Section 22.5: Splitting Text Values  98  ............................................................................................................................. 
Section 22.6: Encoding and Decoding Text  99  .............................................................................................................. 
Chapter 23: Using GHCi  100  .......................................................................................................................................... 
Section 23.1: Breakpoints with GHCi  100  ........................................................................................................................ 
Section 23.2: Quitting GHCi  100  ...................................................................................................................................... 
Section 23.3: Reloading a already loaded ﬁle  101  ........................................................................................................ 
Section 23.4: Starting GHCi  101  ...................................................................................................................................... 
Section 23.5: Changing the GHCi default prompt  101  .................................................................................................. 
Section 23.6: The GHCi conﬁguration ﬁle  101  ............................................................................................................... 
Section 23.7: Loading a ﬁle  102  ...................................................................................................................................... 
Section 23.8: Multi-line statements  102  .......................................................................................................................... 
Chapter 24: Strictness  103  ........................................................................................................................................... 
Section 24.1: Bang Patterns  103  ...................................................................................................................................... 
Section 24.2: Lazy patterns  103  ...................................................................................................................................... 
Section 24.3: Normal forms  104  ...................................................................................................................................... 
Section 24.4: Strict ﬁelds  105  ........................................................................................................................................... 
Chapter 25: Syntax in Functions  106  ....................................................................................................................... 
Section 25.1: Pattern Matching  106  ................................................................................................................................. 
Section 25.2: Using where and guards  106  ................................................................................................................... 
Section 25.3: Guards  107  ................................................................................................................................................. 
Chapter 26: Functor  108  ................................................................................................................................................. 
Section 26.1: Class Deﬁnition of Functor and Laws  108  ............................................................................................... 
Section 26.2: Replacing all elements of a Functor with a single value  108  ................................................................ 
Section 26.3: Common instances of Functor  108  .......................................................................................................... 
Section 26.4: Deriving Functor  110  ................................................................................................................................. 
Section 26.5: Polynomial functors  111  ........................................................................................................................... 
Section 26.6: Functors in Category Theory  112  ............................................................................................................ 
Chapter 27: Testing with Tasty  114  ......................................................................................................................... 
Section 27.1: SmallCheck, QuickCheck and HUnit  114  .................................................................................................. 
Chapter 28: Creating Custom Data Types  115  .................................................................................................. 
Section 28.1: Creating a data type with value constructor parameters  115  .............................................................. 

Section 28.2: Creating a data type with type parameters  115  ................................................................................... 
Section 28.3: Creating a simple data type  115  ............................................................................................................. 
Section 28.4: Custom data type with record parameters  116  ..................................................................................... 
Chapter 29: Reactive-banana  117  ............................................................................................................................ 
Section 29.1: Injecting external events into the library  117  .......................................................................................... 
Section 29.2: Event type  117  ........................................................................................................................................... 
Section 29.3: Actuating EventNetworks  117  .................................................................................................................. 
Section 29.4: Behavior type  118  ..................................................................................................................................... 
Chapter 30: Optimization  119  ..................................................................................................................................... 
Section 30.1: Compiling your Program for Proﬁling  119  .............................................................................................. 
Section 30.2: Cost Centers  119  ........................................................................................................................................ 
Chapter 31: Concurrency  121  ....................................................................................................................................... 
Section 31.1: Spawning Threads with `forkIO`  121  .......................................................................................................... 
Section 31.2: Communicating between Threads with `MVar`  121  ................................................................................ 
Section 31.3: Atomic Blocks with Software Transactional Memory  122  ..................................................................... 
Chapter 32: Function composition  124  ................................................................................................................... 
Section 32.1: Right-to-left composition  124  ................................................................................................................... 
Section 32.2: Composition with binary function  124  ..................................................................................................... 
Section 32.3: Left-to-right composition  124  ................................................................................................................... 
Chapter 33: Databases  125  .......................................................................................................................................... 
Section 33.1: Postgres  125  ................................................................................................................................................ 
Chapter 34: Data.Aeson - JSON in Haskell  126  ................................................................................................. 
Section 34.1: Smart Encoding and Decoding using Generics  126  ................................................................................ 
Section 34.2: A quick way to generate a Data.Aeson.Value  126  ................................................................................. 
Section 34.3: Optional Fields  127  .................................................................................................................................... 
Chapter 35: Higher-order functions  128  ................................................................................................................ 
Section 35.1: Basics of Higher Order Functions  128  ...................................................................................................... 
Section 35.2: Lambda Expressions  128  .......................................................................................................................... 
Section 35.3: Currying  129  ............................................................................................................................................... 
Chapter 36: Containers - Data.Map  130  ................................................................................................................ 
Section 36.1: Importing the Module  130  .......................................................................................................................... 
Section 36.2: Monoid instance  130  ................................................................................................................................. 
Section 36.3: Constructing  130  ........................................................................................................................................ 
Section 36.4: Checking If Empty  130  .............................................................................................................................. 
Section 36.5: Finding Values  130  ..................................................................................................................................... 
Section 36.6: Inserting Elements  131  .............................................................................................................................. 
Section 36.7: Deleting Elements  131  ............................................................................................................................... 
Chapter 37: Fixity declarations  132  .......................................................................................................................... 
Section 37.1: Associativity  132  ......................................................................................................................................... 
Section 37.2: Binding precedence  132  ........................................................................................................................... 
Section 37.3: Example declarations  133  ......................................................................................................................... 
Chapter 38: Web Development  134  ......................................................................................................................... 
Section 38.1: Servant  134  ................................................................................................................................................. 
Section 38.2: Yesod  135  ................................................................................................................................................... 
Chapter 39: Vectors  136  ................................................................................................................................................. 
Section 39.1: The Data.Vector Module  136  ..................................................................................................................... 
Section 39.2: Filtering a Vector  136  ................................................................................................................................ 
Section 39.3: Mapping (`map`) and Reducing (`fold`) a Vector  136  ............................................................................ 
Section 39.4: Working on Multiple Vectors  136  ............................................................................................................. 

Chapter 40: Cabal  137  .................................................................................................................................................... 
Section 40.1: Working with sandboxes  137  .................................................................................................................... 
Section 40.2: Install packages  137  ................................................................................................................................. 
Chapter 41: Type algebra  138  .................................................................................................................................... 
Section 41.1: Addition and multiplication  138  ................................................................................................................. 
Section 41.2: Functions  139  .............................................................................................................................................. 
Section 41.3: Natural numbers in type algebra  139  ...................................................................................................... 
Section 41.4: Recursive types  140  ................................................................................................................................... 
Section 41.5: Derivatives  141  ........................................................................................................................................... 
Chapter 42: Arrows  142  ................................................................................................................................................. 
Section 42.1: Function compositions with multiple channels  142  ................................................................................ 
Chapter 43: Typed holes  143  ...................................................................................................................................... 
Section 43.1: Syntax of typed holes  143  ......................................................................................................................... 
Section 43.2: Semantics of typed holes  143  .................................................................................................................. 
Section 43.3: Using typed holes to deﬁne a class instance  143  .................................................................................. 
Chapter 44: Rewrite rules (GHC)  146  ...................................................................................................................... 
Section 44.1: Using rewrite rules on overloaded functions  146  ................................................................................... 
Chapter 45: Date and Time  147  ................................................................................................................................ 
Section 45.1: Finding Today's Date  147  .......................................................................................................................... 
Section 45.2: Adding, Subtracting and Comparing Days  147  ...................................................................................... 
Chapter 46: List Comprehensions  148  .................................................................................................................... 
Section 46.1: Basic List Comprehensions  148  ................................................................................................................ 
Section 46.2: Do Notation  148  ......................................................................................................................................... 
Section 46.3: Patterns in Generator Expressions  148  ................................................................................................... 
Section 46.4: Guards  149  ................................................................................................................................................. 
Section 46.5: Parallel Comprehensions  149  ................................................................................................................... 
Section 46.6: Local Bindings  149  ..................................................................................................................................... 
Section 46.7: Nested Generators  150  ............................................................................................................................. 
Chapter 47: Streaming IO  151  .................................................................................................................................... 
Section 47.1: Streaming IO  151  ........................................................................................................................................ 
Chapter 48: Google Protocol Buers  152  ............................................................................................................ 
Section 48.1: Creating, building and using a simple .proto ﬁle  152  ............................................................................. 
