AngularJS
Notes for ProfessionalsAngularJS
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial AngularJS group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 16.1: Understanding The Purpose Of The Self Variable  70  ............................................................................. 
Chapter 17: Services  72  .................................................................................................................................................. 
Section 17.1: Creating a service using angular.factory  72  ............................................................................................ 
Section 17.2: Dierence between Service and Factory  72  ........................................................................................... 
Section 17.3: $sce - sanitize and render content and resources in templates  75  ...................................................... 
Section 17.4: How to create a Service  75  ........................................................................................................................ 
Section 17.5: How to use a service  76  ............................................................................................................................. 
Section 17.6: How to create a Service with dependencies using 'array syntax'  76  .................................................... 
Section 17.7: Registering a Service  77  ............................................................................................................................. 
Chapter 18: Distinguishing Service vs Factory  78  ............................................................................................. 
Section 18.1: Factory VS Service once-and-for-all  78  ................................................................................................... 
Chapter 19: Angular promises with $q service  80  ............................................................................................. 
Section 19.1: Wrap simple value into a promise using $q.when()  80  ........................................................................... 
Section 19.2: Using angular promises with $q service  80  ............................................................................................. 

Section 19.3: Using the $q constructor to create promises  82  ..................................................................................... 
Section 19.4: Avoid the $q Deferred Anti-Pattern  83  ..................................................................................................... 
Section 19.5: Using $q.all to handle multiple promises  84  ............................................................................................ 
Section 19.6: Deferring operations using $q.defer  85  ................................................................................................... 
Chapter 20: Dependency Injection  86  .................................................................................................................... 
Section 20.1: Dynamic Injections  86  ................................................................................................................................ 
Section 20.2: Dynamically load AngularJS service in vanilla JavaScript  86  ............................................................. 
Chapter 21: Events  87  ...................................................................................................................................................... 
Section 21.1: Using angular event system  87  ................................................................................................................. 
Section 21.2: Always deregister $rootScope.$on listeners on the scope $destory event  89  .................................... 
Section 21.3: Uses and signiﬁcance  89  ........................................................................................................................... 
Chapter 22: Sharing Data  92  ....................................................................................................................................... 
Section 22.1: Using ngStorage to share data  92  ........................................................................................................... 
Section 22.2: Sharing data from one controller to another using service  92  ............................................................ 
Chapter 23: Form Validation  94  ................................................................................................................................. 
Section 23.1: Form and Input States  94  .......................................................................................................................... 
Section 23.2: CSS Classes  94  ........................................................................................................................................... 
Section 23.3: Basic Form Validation  94  .......................................................................................................................... 
Section 23.4: Custom Form Validation  95  ...................................................................................................................... 
Section 23.5: Async validators  96  ................................................................................................................................... 
Section 23.6: ngMessages  96  .......................................................................................................................................... 
Section 23.7: Nested Forms  97  ........................................................................................................................................ 
Chapter 24: Routing using ngRoute  98  ................................................................................................................. 
Section 24.1: Basic example  98  ........................................................................................................................................ 
Section 24.2: Deﬁning custom behavior for individual routes  99  ................................................................................ 
Section 24.3: Route parameters example  100  .............................................................................................................. 
Chapter 25: ng-class directive  102  ........................................................................................................................... 
Section 25.1: Three types of ng-class expressions  102  ................................................................................................ 
Chapter 26: ng-repeat  104  ........................................................................................................................................... 
Section 26.1: ng-repeat-start + ng-repeat-end  104  ...................................................................................................... 
Section 26.2: Iterating over object properties  104  ........................................................................................................ 
Section 26.3: Tracking and Duplicates  105  .................................................................................................................... 
Chapter 27: ng-style  106  ............................................................................................................................................... 
Section 27.1: Use of ng-style  106  .................................................................................................................................... 
Chapter 28: ng-view  107  ................................................................................................................................................ 
Section 28.1: Registration navigation  107  ...................................................................................................................... 
Section 28.2: ng-view  107  ................................................................................................................................................ 
Chapter 29: AngularJS bindings options (`=`, `@`, `&` etc.)  109  .................................................................. 
Section 29.1: Bind optional attribute  109  ........................................................................................................................ 
Section 29.2: @ one-way binding, attribute binding  109  ............................................................................................. 
Section 29.3: = two-way binding  109  .............................................................................................................................. 
Section 29.4: & function binding, expression binding  110  ............................................................................................ 
Section 29.5: Available binding through a simple sample  110  .................................................................................... 
Chapter 30: Providers  111  ............................................................................................................................................ 
Section 30.1: Provider  111  ................................................................................................................................................ 
Section 30.2: Factory  111  ................................................................................................................................................ 
Section 30.3: Constant  112  .............................................................................................................................................. 
Section 30.4: Service  112  ................................................................................................................................................. 
Section 30.5: Value  113  .................................................................................................................................................... 

Chapter 31: Decorators  114  .......................................................................................................................................... 
Section 31.1: Decorate service, factory  114  .................................................................................................................... 
Section 31.2: Decorate directive  114  ............................................................................................................................... 
Section 31.3: Decorate ﬁlter  115  ...................................................................................................................................... 
Chapter 32: Print  116  ....................................................................................................................................................... 
Section 32.1: Print Service  116  ......................................................................................................................................... 
Chapter 33: ui-router  118  .............................................................................................................................................. 
Section 33.1: Basic Example  118  ...................................................................................................................................... 
Section 33.2: Multiple Views  119  ..................................................................................................................................... 
Section 33.3: Using resolve functions to load data  120  ................................................................................................ 
Section 33.4: Nested Views / States  121  ........................................................................................................................ 
Chapter 34: Built-in helper Functions  123  ............................................................................................................ 
Section 34.1: angular.equals  123  ..................................................................................................................................... 
Section 34.2: angular.toJson  123  .................................................................................................................................... 
Section 34.3: angular.copy  124  ....................................................................................................................................... 
Section 34.4: angular.isString  124  ................................................................................................................................... 
Section 34.5: angular.isArray  124  ................................................................................................................................... 
Section 34.6: angular.merge  125  .................................................................................................................................... 
Section 34.7: angular.isDeﬁned and angular.isUndeﬁned  125  .................................................................................... 
Section 34.8: angular.isDate  126  ..................................................................................................................................... 
Section 34.9: angular.noop  126  ....................................................................................................................................... 
Section 34.10: angular.isElement  126  .............................................................................................................................. 
Section 34.11: angular.isFunction  127  .............................................................................................................................. 
Section 34.12: angular.identity  127  ................................................................................................................................. 
Section 34.13: angular.forEach  128  ................................................................................................................................. 
Section 34.14: angular.isNumber  128  .............................................................................................................................. 
Section 34.15: angular.isObject  128  ................................................................................................................................ 
Section 34.16: angular.fromJson  129  .............................................................................................................................. 
Chapter 35: digest loop walkthrough  130  ............................................................................................................ 
Section 35.1: $digest and $watch  130  ............................................................................................................................. 
Section 35.2: the $scope tree  130  ................................................................................................................................... 
Section 35.3: two way data binding  131  ........................................................................................................................ 
Chapter 36: Angular $scopes  133  .............................................................................................................................. 
Section 36.1: A function available in the entire app  133  ............................................................................................... 
Section 36.2: Avoid inheriting primitive values  133  ....................................................................................................... 
Section 36.3: Basic Example of $scope inheritance  134  ............................................................................................... 
Section 36.4: How can you limit the scope on a directive and why would you do this?  134  .................................... 
Section 36.5: Using $scope functions  135  ...................................................................................................................... 
Section 36.6: Creating custom $scope events  136  ....................................................................................................... 
Chapter 37: Using AngularJS with TypeScript  138  ........................................................................................... 
Section 37.1: Using Bundling / Miniﬁcation  138  ............................................................................................................. 
Section 37.2: Angular Controllers in Typescript  138  ..................................................................................................... 
Section 37.3: Using the Controller with ControllerAs Syntax  140  ................................................................................ 
Section 37.4: Why ControllerAs Syntax?  140  ................................................................................................................. 
Chapter 38: $http request  142  ................................................................................................................................... 
Section 38.1: Timing of an $http request  142  ................................................................................................................. 
Section 38.2: Using $http inside a controller  142  .......................................................................................................... 
Section 38.3: Using $http request in a service  143  ........................................................................................................ 
Chapter 39: Prepare for Production - Grunt  145  ............................................................................................... 

Section 39.1: View preloading  145  ................................................................................................................................... 
Section 39.2: Script optimisation 146  .............................................................................................................................. 
Chapter 40: Grunt tasks  148  ....................................................................................................................................... 
Section 40.1: Run application locally  148  ....................................................................................................................... 
Chapter 41: Lazy loading  151  ...................................................................................................................................... 
Section 41.1: Preparing your project for lazy loading  151  ............................................................................................ 
Section 41.2: Usage  151  ................................................................................................................................................... 
Section 41.3: Usage with router  151  ................................................................................................................................ 
Section 41.4: Using dependency injection  152  ............................................................................................................... 
Section 41.5: Using the directive  152  ............................................................................................................................... 
Chapter 42: HTTP Interceptor  153  ........................................................................................................................... 
Section 42.1: Generic httpInterceptor step by step  153  ................................................................................................ 
Section 42.2: Getting Started  154  ................................................................................................................................... 
Section 42.3: Flash message on response using http interceptor  154  ....................................................................... 
Chapter 43: Session storage  156  .............................................................................................................................. 
Section 43.1: Handling session storage through service using angularjs  156  ............................................................ 
Chapter 44: Angular MVC  157  .................................................................................................................................... 
Section 44.1: The Static View with controller  157  .......................................................................................................... 
Section 44.2: Controller Function Deﬁnition  157  ........................................................................................................... 
Section 44.3: Adding information to the model  157  ..................................................................................................... 
Chapter 45: SignalR with AngularJS  158  .............................................................................................................. 
Section 45.1: SignalR and AngularJS [ ChatProject ]  158  ............................................................................................ 
Chapter 46: Migration to Angular 2+  162  ............................................................................................................. 
Section 46.1: Converting your AngularJS app into a componend-oriented structure  162  ....................................... 
Section 46.2: Introducing Webpack and ES6 modules  164  .......................................................................................... 
Chapter 47: AngularJS with data ﬁlter, pagination etc  165  ....................................................................... 
Section 47.1: AngularJS display data with ﬁlter, pagination  165  ................................................................................. 
Chapter 48: Proﬁling and Performance  166  ....................................................................................................... 
Section 48.1: 7 Simple Performance Improvements  166  .............................................................................................. 
Section 48.2: Bind Once  169  ............................................................................................................................................ 
Section 48.3: ng-if vs ng-show  170  ................................................................................................................................. 
Section 48.4: Watchers  170  ............................................................................................................................................. 
Section 48.5: Always deregister listeners registered on other scopes other than the current scope  172  .............. 
Section 48.6: Scope functions and ﬁlters  173  ................................................................................................................ 
Section 48.7: Debounce Your Model  173  ........................................................................................................................ 
Chapter 49: Performance Proﬁling  175  ................................................................................................................. 
Section 49.1: All About Proﬁling  175  ................................................................................................................................ 
Chapter 50: Debugging  177  ......................................................................................................................................... 
Section 50.1: Using ng-inspect chrome extension  177  .................................................................................................. 
Section 50.2: Getting the Scope of element  179  ........................................................................................................... 
Section 50.3: Basic debugging in markup  179  .............................................................................................................. 
Chapter 51: Unit tests  181  ............................................................................................................................................. 
Section 51.1: Unit test a component (1.5+)  181  ............................................................................................................... 
Section 51.2: Unit test a ﬁlter  181  .................................................................................................................................... 
Section 51.3: Unit test a service  182  ................................................................................................................................ 
Section 51.4: Unit test a controller  183  ........................................................................................................................... 
Section 51.5: Unit test a directive  183  ............................................................................................................................. 
Chapter 52: AngularJS gotchas and traps  185  .................................................................................................. 

Section 52.1: Things to do when using html5Mode  185  ................................................................................................ 
Section 52.2: Two-way data binding stops working  186  ............................................................................................. 
Section 52.3: 7 Deadly Sins of AngularJS  187  ............................................................................................................... 
Credits  191  ............................................................................................................................................................................ 
You may also like  194  ...................................................................................................................................................... 

GoalKicker.com – AngularJS Notes for Professionals 1About
Please feel free to share this PDF with anyone for free,
latest version of this book can be downloaded from:
https://goalkicker.com/AngularJSBook
This AngularJS Notes for Professionals  book is compiled from Stack Overﬂow
Documentation , the content is written by the beautiful people at Stack Overﬂow.
Text content is released under Creative Commons BY-SA, see credits at the end
of this book whom contributed to the various chapters. Images may be copyright
of their respective owners unless otherwise speciﬁed
This is an unoﬃcial free book created for educational purposes and is not
aﬃliated with oﬃcial AngularJS group(s) or company(s) nor Stack Overﬂow. All
trademarks and registered trademarks are the property of their respective
company owners
The information presented in this book is not guaranteed to be correct nor
accurate, use at your own risk
Please send feedback and corrections to web@petercv.com

GoalKicker.com – AngularJS Notes for Professionals 2Chapter 1: Getting started with AngularJS
Version Release Date
1.6.5 2017-07-03
1.6.4 2017-03-31
1.6.3 2017-03-08
1.6.2 2017-02-07
1.5.11 2017-01-13
1.6.1 2016-12-23
1.5.10 2016-12-15
1.6.0 2016-12-08
1.6.0-rc.2 2016-11-24
1.5.9 2016-11-24
1.6.0-rc.1 2016-11-21
1.6.0-rc.0 2016-10-26
1.2.32 2016-10-11
1.4.13 2016-10-10
1.2.31 2016-10-10
1.5.8 2016-07-22
1.2.30 2016-07-21
1.5.7 2016-06-15
1.4.12 2016-06-15
1.5.6 2016-05-27
1.4.11 2016-05-27
1.5.5 2016-04-18
1.5.4 2016-04-14
1.5.3 2016-03-25
1.5.2 2016-03-19
1.4.10 2016-03-16
1.5.1 2016-03-16
1.5.0 2016-02-05
1.5.0-rc.2 2016-01-28
1.4.9 2016-01-21
1.5.0-rc.1 2016-01-16
1.5.0-rc.0 2015-12-09
1.4.8 2015-11-20
1.5.0-beta.2 2015-11-18
1.4.7 2015-09-30
1.3.20 2015-09-30
1.2.29 2015-09-30
1.5.0-beta.1 2015-09-30
1.5.0-beta.0 2015-09-17
1.4.6 2015-09-17
1.3.19 2015-09-17
1.4.5 2015-08-28

GoalKicker.com – AngularJS Notes for Professionals 31.3.18 2015-08-19
1.4.4 2015-08-13
1.4.3 2015-07-15
1.3.17 2015-07-07
1.4.2 2015-07-07
1.4.1 2015-06-16
1.3.16 2015-06-06
1.4.0 2015-05-27
1.4.0-rc.2 2015-05-12
1.4.0-rc.1 2015-04-24
1.4.0-rc.0 2015-04-10
1.3.15 2015-03-17
1.4.0-beta.6 2015-03-17
1.4.0-beta.5 2015-02-24
1.3.14 2015-02-24
1.4.0-beta.4 2015-02-09
1.3.13 2015-02-09
1.3.12 2015-02-03
1.4.0-beta.3 2015-02-03
1.3.11 2015-01-27
1.4.0-beta.2 2015-01-27
1.4.0-beta.1 2015-01-20
1.3.10 2015-01-20
1.3.9 2015-01-15
1.4.0-beta.0 2015-01-14
1.3.8 2014-12-19
1.2.28 2014-12-16
1.3.7 2014-12-15
1.3.6 2014-12-09
1.3.5 2014-12-02
1.3.4 2014-11-25
1.2.27 2014-11-21
1.3.3 2014-11-18
1.3.2 2014-11-07
1.3.1 2014-10-31
1.3.0 2014-10-14
1.3.0-rc.5 2014-10-09
1.2.26 2014-10-03
1.3.0-rc.4 2014-10-02
1.3.0-rc.3 2014-09-24
1.2.25 2014-09-17
1.3.0-rc.2 2014-09-17
1.2.24 2014-09-10
1.3.0-rc.1 2014-09-10
1.3.0-rc.0 2014-08-30
1.2.23 2014-08-23

GoalKicker.com – AngularJS Notes for Professionals 41.3.0-beta.19 2014-08-23
1.2.22 2014-08-12
1.3.0-beta.18 2014-08-12
1.2.21 2014-07-25
1.3.0-beta.17 2014-07-25
1.3.0-beta.16 2014-07-18
1.2.20 2014-07-11
1.3.0-beta.15 2014-07-11
1.2.19 2014-07-01
1.3.0-beta.14 2014-07-01
1.3.0-beta.13 2014-06-16
1.3.0-beta.12 2014-06-14
1.2.18 2014-06-14
1.3.0-beta.11 2014-06-06
1.2.17 2014-06-06
1.3.0-beta.10 2014-05-24
1.3.0-beta.9 2014-05-17
1.3.0-beta.8 2014-05-09
1.3.0-beta.7 2014-04-26
1.3.0-beta.6 2014-04-22
1.2.16 2014-04-04
1.3.0-beta.5 2014-04-04
1.3.0-beta.4 2014-03-28
1.2.15 2014-03-22
1.3.0-beta.3 2014-03-21
1.3.0-beta.2 2014-03-15
1.3.0-beta.1 2014-03-08
1.2.14 2014-03-01
1.2.13 2014-02-15
1.2.12 2014-02-08
1.2.11 2014-02-03
1.2.10 2014-01-25
1.2.9 2014-01-15
1.2.8 2014-01-10
1.2.7 2014-01-03
1.2.6 2013-12-20
1.2.5 2013-12-13
1.2.4 2013-12-06
1.2.3 2013-11-27
1.2.2 2013-11-22
1.2.1 2013-11-15
1.2.0 2013-11-08
1.2.0-rc.3 2013-10-14
1.2.0-rc.2 2013-09-04
1.0.8 2013-08-22
1.2.0rc1 2013-08-13

GoalKicker.com – AngularJS Notes for Professionals 51.0.7 2013-05-22
1.1.5 2013-05-22
1.0.6 2013-04-04
1.1.4 2013-04-04
1.0.5 2013-02-20
1.1.3 2013-02-20
1.0.4 2013-01-23
1.1.2 2013-01-23
1.1.1 2012-11-27
1.0.3 2012-11-27
1.1.0 2012-09-04
1.0.2 2012-09-04
1.0.1 2012-06-25
1.0.0 2012-06-14
v1.0.0rc12 2012-06-12
v1.0.0rc11 2012-06-11
v1.0.0rc10 2012-05-24
v1.0.0rc9 2012-05-15
v1.0.0rc8 2012-05-07
v1.0.0rc7 2012-05-01
v1.0.0rc6 2012-04-21
v1.0.0rc5 2012-04-12
v1.0.0rc4 2012-04-05
v1.0.0rc3 2012-03-30
v1.0.0rc2 2012-03-21
g3-v1.0.0rc1 2012-03-14
g3-v1.0.0-rc2 2012-03-16
1.0.0rc1 2012-03-14
0.10.6 2012-01-17
0.10.5 2011-11-08
0.10.4 2011-10-23
0.10.3 2011-10-14
0.10.2 2011-10-08
0.10.1 2011-09-09
0.10.0 2011-09-02
0.9.19 2011-08-21
0.9.18 2011-07-30
0.9.17 2011-06-30
0.9.16 2011-06-08
0.9.15 2011-04-12
0.9.14 2011-04-01
0.9.13 2011-03-14
0.9.12 2011-03-04
0.9.11 2011-02-09
0.9.10 2011-01-27
0.9.9 2011-01-14

GoalKicker.com – AngularJS Notes for Professionals 60.9.7 2010-12-11
0.9.6 2010-12-07
0.9.5 2010-11-25
0.9.4 2010-11-19
0.9.3 2010-11-11
0.9.2 2010-11-03
0.9.1 2010-10-27
0.9.0 2010-10-21
Section 1.1: Getting Started
Create a new HTML ﬁle and paste the following content:
<!DOCTYPE html>
<html ng-app>
<head>
  <title>Hello, Angular </title>
  <script src="https://code.angularjs.org/1.5.8/angular.min.js" ></script >
