iOS Developer
Notes for ProfessionalsiOS®
Developer
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial iOS ® Developer group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
800+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 11.3: How the Mode property aects an image  74  .......................................................................................... 
Section 11.4: Animating a UIImageView  80  ..................................................................................................................... 
Section 11.5: Create a UIImageView  81  ........................................................................................................................... 
Section 11.6: Change color of an image  82  .................................................................................................................... 
Section 11.7: Assigning an image to a UIImageView  82  ................................................................................................ 
Chapter 12: Resizing UIImage  83  ............................................................................................................................... 
Section 12.1: Resize any image by size & quality  83  ...................................................................................................... 
Chapter 13: Cut a UIImage into a circle  84  ........................................................................................................... 
Section 13.1: Cut a image into a circle - Objective C  84  ................................................................................................ 
Section 13.2: SWIFT 3 Example  85  ................................................................................................................................... 
Chapter 14: UITableView  87  ......................................................................................................................................... 
Section 14.1: Self-Sizing Cells  87  ....................................................................................................................................... 
Section 14.2: Custom Cells  87  .......................................................................................................................................... 
Section 14.3: Separator Lines  90  ...................................................................................................................................... 
Section 14.4: Delegate and Datasource  92  .................................................................................................................... 
Section 14.5: Creating a UITableView  98  ........................................................................................................................ 
Section 14.6: Swipe to Delete Rows  102  ......................................................................................................................... 
Section 14.7: Expanding & Collapsing UITableViewCells  105  ....................................................................................... 
Chapter 15: UITableViewController  108  ................................................................................................................. 
Section 15.1: TableView with dynamic properties with tableviewCellStyle basic  108  ................................................ 

Section 15.2: TableView with Custom Cell  109  ............................................................................................................... 
Chapter 16: UIRefreshControl TableView  111  ..................................................................................................... 
Section 16.1: Set up refreshControl on tableView:  111  .................................................................................................. 
Section 16.2: Objective-C Example  111  .......................................................................................................................... 
Chapter 17: UITableViewCell  113  ............................................................................................................................... 
Section 17.1: Xib ﬁle of UITableViewCell  113  ................................................................................................................... 
Chapter 18: Custom methods of selection of UITableViewCells  114  ....................................................... 
Section 18.1: Distinction between single and double selection on row  114  ................................................................. 
Chapter 19: Custom methods of selection of UITableViewCells  115  ....................................................... 
Section 19.1: Distinction between single and double selection on row  115  ................................................................. 
Chapter 20: UIView  116  .................................................................................................................................................. 
Section 20.1: Make the view rounded  116  ...................................................................................................................... 
Section 20.2: Using IBInspectable and IBDesignable  118  ............................................................................................ 
Section 20.3: Taking a snapshot  121  .............................................................................................................................. 
Section 20.4: Create a UIView  121  .................................................................................................................................. 
Section 20.5: Shake a View  121  ...................................................................................................................................... 
Section 20.6: Utilizing Intrinsic Content Size  122  ........................................................................................................... 
Section 20.7: Programmatically manage UIView insertion and deletion into and from another UIView
124  ............................................................................................................................................................................. 
Section 20.8: Create UIView using Autolayout  125  ....................................................................................................... 
Section 20.9: Animating a UIView  127  ............................................................................................................................ 
Section 20.10: UIView extension for size and frame attributes  127  ............................................................................ 
Chapter 21: Snapshot of UIView  129  ........................................................................................................................ 
Section 21.1: Getting the Snapshot  129  ........................................................................................................................... 
Section 21.2: Snapshot with subview with other markup and text  129  ....................................................................... 
Chapter 22: UIAlertController  131  ............................................................................................................................. 
Section 22.1: AlertViews with UIAlertController  131  ...................................................................................................... 
Section 22.2: Action Sheets with UIAlertController  132  ................................................................................................ 
Section 22.3: Adding Text Field in UIAlertController like a prompt Box  135  .............................................................. 
Section 22.4: Highlighting an action button  135  ........................................................................................................... 
Section 22.5: Displaying and handling alerts  136  ......................................................................................................... 
Chapter 23: UIColor  141  ................................................................................................................................................. 
Section 23.1: Creating a UIColor  141  ............................................................................................................................... 
Section 23.2: Creating a UIColor from hexadecimal number or string  142  ............................................................... 
Section 23.3: Color with Alpha component  144  ............................................................................................................. 
Section 23.4: Undocumented Methods  145  ................................................................................................................... 
Section 23.5: UIColor from an image pattern  146  ........................................................................................................ 
Section 23.6: Lighter and Darker Shade of a given UIColor  147  ................................................................................. 
Section 23.7: Make user deﬁned attributes apply the CGColor datatype  148  ........................................................... 
Chapter 24: UITextView  149  ........................................................................................................................................ 
Section 24.1: Set attributed text  149  ............................................................................................................................... 
Section 24.2: Change font  149  ........................................................................................................................................ 
Section 24.3: Auto Detect Links, Addresses, Dates, and more  149  ............................................................................. 
Section 24.4: Change text  150  ......................................................................................................................................... 
Section 24.5: Change text alignment  150  ...................................................................................................................... 
Section 24.6: UITextViewDelegate methods  150  .......................................................................................................... 
Section 24.7: Change text color  151  ............................................................................................................................... 
Section 24.8: Remove extra paddings to ﬁt to a precisely measured text  151  ......................................................... 
Section 24.9: Getting and Setting the Cursor Postition  151  ......................................................................................... 

Section 24.10: UITextView with HTML text  153  .............................................................................................................. 
Section 24.11: Check to see if empty or nil  153  .............................................................................................................. 
Chapter 25: UITextField Delegate  154  .................................................................................................................... 
Section 25.1: Actions when a user has started/ended interacting with a textﬁeld  154  ............................................. 
Section 25.2: UITextField - Restrict textﬁeld to certain characters  155  ...................................................................... 
Chapter 26: UINavigationController  156  ............................................................................................................... 
Section 26.1: Embed a view controller in a navigation controller programmatically  156  ........................................ 
Section 26.2: Popping in a Navigation Controller  156  .................................................................................................. 
Section 26.3: Purpose  156  ................................................................................................................................................ 
Section 26.4: Pushing a view controller onto the navigation stack  157  ..................................................................... 
Section 26.5: Creating a NavigationController  157  ....................................................................................................... 
Chapter 27: UIGestureRecognizer  158  .................................................................................................................... 
Section 27.1: UITapGestureRecognizer  158  ................................................................................................................... 
Section 27.2: UITapGestureRecognizer (Double Tap)  159  .......................................................................................... 
Section 27.3: Adding a Gesture recognizer in the Interface Builder  159  .................................................................... 
Section 27.4: UILongPressGestureRecognizer  160  ....................................................................................................... 
Section 27.5: UISwipeGestureRecognizer  161  ............................................................................................................... 
Section 27.6: UIPinchGestureRecognizer  162  ................................................................................................................ 
Section 27.7: UIRotationGestureRecognizer  163  ........................................................................................................... 
Chapter 28: UIBarButtonItem  164  ............................................................................................................................ 
Section 28.1: Creating a UIBarButtonItem in the Interface Builder  164  ...................................................................... 
Section 28.2: Creating a UIBarButtonItem  167  ............................................................................................................. 
Section 28.3: Bar Button Item Original Image with no Tint Color  167  ........................................................................ 
Chapter 29: UIScrollView  168  ....................................................................................................................................... 
Section 29.1: Scrolling content with Auto Layout enabled  168  .................................................................................... 
Section 29.2: Create a UIScrollView  171  ........................................................................................................................ 
Section 29.3: ScrollView with AutoLayout  171  ............................................................................................................... 
Section 29.4: Detecting when UIScrollView ﬁnished scrolling with delegate methods  176  ...................................... 
Section 29.5: Enable/Disable Scrolling  176  ................................................................................................................... 
Section 29.6: Zoom In/Out UIImageView  177  ............................................................................................................... 
Section 29.7: Scroll View Content Size  178  ..................................................................................................................... 
Section 29.8: Restrict scrolling direction  178  ................................................................................................................. 
Chapter 30: UIStackView  179  ...................................................................................................................................... 
Section 30.1: Center Buttons with UIStackview  179  ....................................................................................................... 
Section 30.2: Create a horizontal stack view programmatically  183  ......................................................................... 
Section 30.3: Create a vertical stack view programmatically  184  .............................................................................. 
Chapter 31: Dynamically updating a UIStackView  185  .................................................................................. 
Section 31.1: Connect the UISwitch to an action we can animate switching between a horizontal or vertical
layout of the image views  185  ................................................................................................................................ 
Chapter 32: UIScrollView with StackView child  186  ......................................................................................... 
Section 32.1: A complex StackView inside Scrollview Example  186  ............................................................................. 
Section 32.2: Preventing ambiguous layout  187  ........................................................................................................... 
Section 32.3: Scrolling to content inside nested StackViews  188  ................................................................................ 
Chapter 33: UIScrollView AutoLayout  189  ............................................................................................................ 
Section 33.1: ScrollableController  189  ............................................................................................................................. 
Section 33.2: UIScrollView dynamic content size through Storyboard  193  ............................................................... 
Chapter 34: UITextField  195  ......................................................................................................................................... 
Section 34.1: Get Keyboard Focus and Hide Keyboard  195  ........................................................................................ 
Section 34.2: Dismiss keyboard when user pushes the return button  195  ................................................................. 

Section 34.3: Hide blinking caret  196  .............................................................................................................................. 
Section 34.4: Input accessory view (toolbar)  196  ......................................................................................................... 
Section 34.5: Moving scroll when UITextView becomes ﬁrst responder  197  ............................................................. 
Section 34.6: KeyboardType  199  .................................................................................................................................... 
Section 34.7: Change placeholder color and font  199  ................................................................................................. 
Section 34.8: Replace keyboard with UIPickerView  200  ............................................................................................... 
Section 34.9: Create a UITextField  203  ........................................................................................................................... 
Section 34.10: Getting and Setting the Cursor Position  204  ......................................................................................... 
Section 34.11: Dismiss Keyboard  205  .............................................................................................................................. 
Section 34.12: Initialize text ﬁeld  208  ............................................................................................................................... 
Section 34.13: Autocapitalization  208  .............................................................................................................................. 
Section 34.14: Set Alignment  209  .................................................................................................................................... 
Chapter 35: Custom UITextField  210  ....................................................................................................................... 
Section 35.1: Custom UITextField for Filtering Input Text  210  ...................................................................................... 
Section 35.2: Custom UITextField to Disallow All Actions like Copy, Paste, etc  210  .................................................. 
Chapter 36: UIViewController  212  ............................................................................................................................. 
Section 36.1: Subclassing  212  .......................................................................................................................................... 
Section 36.2: Access the container view controller  214  ................................................................................................ 
Section 36.3: Set the view programmatically  214  ......................................................................................................... 
Section 36.4: Instantiate from a Storyboard  214  .......................................................................................................... 
Section 36.5: Create an instance  215  ............................................................................................................................. 
Section 36.6: Adding/removing a child view controller  216  ......................................................................................... 
Chapter 37: UISwitch  217  ............................................................................................................................................... 
Section 37.1: Set Image for On/O state  217  ................................................................................................................ 
Section 37.2: Set On / O  217  ......................................................................................................................................... 
Section 37.3: Set Background Color  217  ........................................................................................................................ 
Section 37.4: Set Tint Color  218  ....................................................................................................................................... 
Chapter 38: UICollectionView  219  ............................................................................................................................. 
Section 38.1: Create a UICollectionView  219  .................................................................................................................. 
Section 38.2: UICollectionView - Datasource  219  ......................................................................................................... 
Section 38.3: Basic Swift example of a Collection View  220  ........................................................................................ 
Section 38.4: Manage Multiple Collection view with DataSource and Flowlayout  225  ............................................. 
Section 38.5: UICollectionViewDelegate setup and item selection  227  ...................................................................... 
Section 38.6: Create a Collection View Programmatically  228  ................................................................................... 
Section 38.7: Swift - UICollectionViewDelegateFlowLayout  229  ................................................................................. 
Section 38.8: Performing batch updates  229  ................................................................................................................ 
Chapter 39: UISearchController  231  ........................................................................................................................ 
Section 39.1: Search Bar in Navigation Bar Title  231  .................................................................................................... 
Section 39.2: Search Bar in Table View Header  234  ..................................................................................................... 
Section 39.3: Implementation  237  ................................................................................................................................... 
Section 39.4: UISerachController in Objective-C  237  .................................................................................................... 
Chapter 40: UITabBarController  239  ...................................................................................................................... 
Section 40.1: Create an instance  239  .............................................................................................................................. 
Section 40.2: Navigation Controller with TabBar  239  .................................................................................................. 
Section 40.3: Tab Bar color customizing  240  ................................................................................................................ 
Section 40.4: Changing Tab Bar Item Title and Icon  240  ............................................................................................. 
Section 40.5: Create Tab Bar controller programmatically without Storyboard  241  ............................................... 
Section 40.6: UITabBarController with custom color selection  242  ............................................................................ 
Chapter 41: UIWebView  245  ......................................................................................................................................... 

Section 41.1: Create a UIWebView instance  245  ............................................................................................................ 
Section 41.2: Determining content size  245  ................................................................................................................... 
Section 41.3: Load HTML string  245  ................................................................................................................................ 
Section 41.4: Making a URL request  246  ........................................................................................................................ 
Section 41.5: Load JavaScript  246  .................................................................................................................................. 
Section 41.6: Stop Loading Web Content  247  ................................................................................................................ 
Section 41.7: Reload Current Web Content  247  ............................................................................................................. 
Section 41.8: Load Document ﬁles like .pdf, .txt, .doc etc  247  ...................................................................................... 
Section 41.9: Load local HTML ﬁle in webView  247  ....................................................................................................... 
Section 41.10: Make links That inside UIWebview clickable 248  ................................................................................... 
Chapter 42: UIActivityViewController  250  ............................................................................................................ 
Section 42.1: Initializing the Activity View Controller  250  .............................................................................................. 
Chapter 43: UIControl - Event Handling with Blocks  251  ............................................................................. 
Section 43.1: Introduction  251  .......................................................................................................................................... 
Chapter 44: UISplitViewController  254  .................................................................................................................. 
Section 44.1: Master and Detail View interaction using Delegates in Objective C  254  .............................................. 
Chapter 45: UISlider  264  ................................................................................................................................................ 
Section 45.1: UISlider  264  ................................................................................................................................................. 
Section 45.2: SWIFT Example  264  ................................................................................................................................... 
Section 45.3: Adding a custom thumb image  264  ........................................................................................................ 
Chapter 46: UIStoryboard  266  ................................................................................................................................... 
Section 46.1: Getting an instance of UIStoryboard programmatically  266  ................................................................ 
Section 46.2: Open another storyboard  266  ................................................................................................................. 
Chapter 47: UIPageViewController  267  ................................................................................................................. 
Section 47.1: Create a horizontal paging UIPageViewController programmatically  267  ......................................... 
Section 47.2: A simple way to create horizontal page view controllers ( inﬁnite pages )  268  ................................. 
Chapter 48: UISplitViewController  272  .................................................................................................................. 
Section 48.1: Interacting Between Master and Detail View using Delegates in Objective C  272  ............................. 
Chapter 49: UIFont  276  .................................................................................................................................................. 
Section 49.1: Declaring and initializing UIFont  276  ........................................................................................................ 
Section 49.2: Changing the font of a label  276  ............................................................................................................. 
Chapter 50: UIDevice  277  .............................................................................................................................................. 
Section 50.1: Get iOS device model name  277  .............................................................................................................. 
Section 50.2: Identifying the Device and Operating  278  .............................................................................................. 
Section 50.3: Getting the Device Orientation  279  ......................................................................................................... 
Section 50.4: Getting the Device Battery State  280  ...................................................................................................... 
Section 50.5: Using the Proximity Sensor  281  ............................................................................................................... 
Section 50.6: Getting Battery Status and Battery Level  281  ....................................................................................... 
Chapter 51: Make selective UIView corners rounded  282  ............................................................................. 
Section 51.1: Objective C code to make selected corner of a UiView rounded  282  ................................................... 
Chapter 52: Custom UIViews from XIB ﬁles  283  ................................................................................................ 
Section 52.1: Wiring elements  283  .................................................................................................................................. 
Section 52.2: How to make custom reusable UIView using XIB  297  ........................................................................... 
Chapter 53: UIBezierPath  298  ..................................................................................................................................... 
