Objective-C
Notes for ProfessionalsObjective-C®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Objective-C ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 19: NSURL  58  ..................................................................................................................................................... 
Section 19.1: Create  58  ...................................................................................................................................................... 
Section 19.2: Compare NSURL  58  ................................................................................................................................... 
Section 19.3: Modifying and Converting a File URL with removing and appending path  58  .................................... 
Chapter 20: NSUrl send a post request  60  .......................................................................................................... 
Section 20.1: Simple POST request  60  ............................................................................................................................ 
Section 20.2: Simple Post Request With Timeout  60  .................................................................................................... 
Chapter 21: NSData  61  .................................................................................................................................................... 
Section 21.1: Create  61  ...................................................................................................................................................... 
Section 21.2: NSData and Hexadecimal String  61  ......................................................................................................... 
Section 21.3: Get NSData length  62  ................................................................................................................................ 
Section 21.4: Encoding and decoding a string using NSData Base64  62  ................................................................... 
Chapter 22: NSPredicate  63  ......................................................................................................................................... 
Section 22.1: Filter By Name  63  ....................................................................................................................................... 
Section 22.2: Find movies except given ids  64  .............................................................................................................. 
Section 22.3: Find all the objects which is of type movie  64  ........................................................................................ 
Section 22.4: Find Distinct object ids of array  64  .......................................................................................................... 
Section 22.5: Find movies with speciﬁc ids  64  ............................................................................................................... 
Section 22.6: Case Insensitive comparison with exact title match  64  ......................................................................... 
Section 22.7: Case sensitive with exact title match  64  .................................................................................................. 
Section 22.8: Case Insensitive comparison with matching subset  65  ......................................................................... 
Chapter 23: NSRegularExpression  66  ..................................................................................................................... 
Section 23.1: Check whether a string matches a pattern  66  ........................................................................................ 
Section 23.2: Find all the numbers in a string  66  .......................................................................................................... 
Chapter 24: NSJSONSerialization  67  ...................................................................................................................... 
Section 24.1: JSON Parsing using NSJSONSerialization Objective-C  67  ..................................................................... 
Chapter 25: NSCalendar  69  .......................................................................................................................................... 
Section 25.1: System Locale Information  69  .................................................................................................................. 
Section 25.2: Initializing a Calendar  69  ........................................................................................................................... 
Section 25.3: Calendrical Calculations  69  ...................................................................................................................... 
Chapter 26: NSAttributedString  71  .......................................................................................................................... 
Section 26.1: Using Enumerating over Attributes in a String and underline part of string  71  .................................. 
Section 26.2: Creating a string that has custom kerning (letter spacing) editshare  71  ........................................... 
Section 26.3: Create a string with text struck through  71  ............................................................................................ 
Section 26.4: How you create a tri-color attributed string  72  ..................................................................................... 

Chapter 27: NSTimer  73  ................................................................................................................................................. 
Section 27.1: Storing information in the Timer  73  .......................................................................................................... 
Section 27.2: Creating a Timer  73  ................................................................................................................................... 
Section 27.3: Invalidating a timer  73  ............................................................................................................................... 
Section 27.4: Manually ﬁring a timer  74  ......................................................................................................................... 
Chapter 28: NSObject  75  ............................................................................................................................................... 
Section 28.1: NSObject  75  ................................................................................................................................................ 
Chapter 29: NSSortDescriptor  76  ............................................................................................................................. 
Section 29.1: Sorted by combinations of NSSortDescriptor  76  .................................................................................... 
Chapter 30: NSTextAttachment  77  .......................................................................................................................... 
Section 30.1: NSTextAttachment Example  77  ................................................................................................................ 
Chapter 31: NSCache  78  ................................................................................................................................................. 
Section 31.1: NSCache  78  .................................................................................................................................................. 
Chapter 32: NSUserDefaults  79  ................................................................................................................................. 
Section 32.1: Simple example  79  ..................................................................................................................................... 
Section 32.2: Clear NSUserDefaults  79  .......................................................................................................................... 
Chapter 33: Subscripting  80  ......................................................................................................................................... 
Section 33.1: Subscripts with NSArray  80  ....................................................................................................................... 
Section 33.2: Custom Subscripting  80  ............................................................................................................................ 
Section 33.3: Subscripts with NSDictionary  80  ............................................................................................................... 
Chapter 34: Low-level Runtime Environment  82  .............................................................................................. 
Section 34.1: Augmenting methods using Method Swizzling  82  .................................................................................. 
Section 34.2: Attach object to another existing object (association)  83  .................................................................... 
Section 34.3: Calling methods directly  83  ...................................................................................................................... 
Chapter 35: Fast Enumeration  85  ............................................................................................................................. 
Section 35.1: Fast enumeration of an NSArray with index  85  ...................................................................................... 
Section 35.2: Fast enumeration of an NSArray  85  ........................................................................................................ 
Chapter 36: Categories  86  ............................................................................................................................................ 
Section 36.1: Conforming to protocol  86  ........................................................................................................................ 
Section 36.2: Simple Category  86  ................................................................................................................................... 
Section 36.3: Declaring a class method  86  .................................................................................................................... 
Section 36.4: Adding a property with a category  87  .................................................................................................... 
Section 36.5: Create a Category on XCode  87  .............................................................................................................. 
Chapter 37: Protocols  91  ............................................................................................................................................... 
Section 37.1: Optional and required methods  91  ........................................................................................................... 
Section 37.2: Checking existence of optional method implementations  91  ............................................................... 
Section 37.3: Forward Declarations  91  ........................................................................................................................... 
Section 37.4: Conforming to Protocols  92  ...................................................................................................................... 
Section 37.5: Basic Protocol Deﬁnition  92  ...................................................................................................................... 
Section 37.6: Check conforms Protocol  92  .................................................................................................................... 
Chapter 38: Protocols and Delegates  93  .............................................................................................................. 
Section 38.1: Implementation of Protocols and Delegation mechanism  93  ............................................................... 
Chapter 39: Blocks  94  ...................................................................................................................................................... 
Section 39.1: Block Typedefs  94  ...................................................................................................................................... 
Section 39.2: Blocks as Properties  94  ............................................................................................................................. 
Section 39.3: Blocks as local variables  95  ...................................................................................................................... 
Section 39.4: Blocks as Method Parameters  95  ............................................................................................................ 
Section 39.5: Deﬁning and Assigning  95  ........................................................................................................................ 

Chapter 40: XML parsing  96  ........................................................................................................................................ 
Section 40.1: XML Parsing  96  ........................................................................................................................................... 
Chapter 41: Declare class method and instance method  98  ...................................................................... 
Section 41.1: How to declare class method and instance method  98  ......................................................................... 
Chapter 42: Predeﬁned Macros  99  .......................................................................................................................... 
Section 42.1: Predeﬁned Macros  99  ................................................................................................................................ 
Chapter 43: Grand Central Dispatch  100  .............................................................................................................. 
Section 43.1: What is Grand central dispatch  100  ......................................................................................................... 
Chapter 44: Format-Speciﬁers  101  ......................................................................................................................... 
Section 44.1: Integer Example - %i  101  ........................................................................................................................... 
Chapter 45: Logging  102  ............................................................................................................................................... 
Section 45.1: Logging  102  ................................................................................................................................................ 
Section 45.2: NSLog Output Format  102  ....................................................................................................................... 
Section 45.3: Removing Log Statements from Release Builds  102  ............................................................................ 
Section 45.4: Logging Variable Values  102  ................................................................................................................... 
Section 45.5: Empty message is not printed  103  .......................................................................................................... 
Section 45.6: Using __FUNCTION __  103  ..................................................................................................................... 
Section 45.7: NSLog vs printf  103  ................................................................................................................................... 
Section 45.8: Logging NSLog meta data  104  ................................................................................................................ 
Section 45.9: NSLog and BOOL type  104  ....................................................................................................................... 
Section 45.10: Logging by Appending to a File  105  ...................................................................................................... 
Chapter 46: Error Handling  106  ................................................................................................................................. 
Section 46.1: Error & Exception handling with try catch block  106  .............................................................................. 
Section 46.2: Asserting  106  .............................................................................................................................................. 
Chapter 47: Modern Objective-C  108  ...................................................................................................................... 
Section 47.1: Literals  108  .................................................................................................................................................. 
Section 47.2: Container subscripting  108  ....................................................................................................................... 
Chapter 48: Singletons  110  .......................................................................................................................................... 
Section 48.1: Using Grand Central Dispatch (GCD)  110  ................................................................................................ 
Section 48.2: Creating Singleton and also preventing it from having multiple instance using alloc/init, new
110  ............................................................................................................................................................................. 
Section 48.3: Creating Singleton class and also preventing it from having multiple instances using
alloc/init  111  ............................................................................................................................................................. 
Chapter 49: Multi-Threading  112  .............................................................................................................................. 
Section 49.1: Creating a simple thread  112  .................................................................................................................... 
Section 49.2: Create more complex thread  112  ............................................................................................................ 
Section 49.3: Thread-local storage  113  ......................................................................................................................... 
Chapter 50: Unit testing using Xcode  114  ............................................................................................................ 
Section 50.1: Note:  114  ..................................................................................................................................................... 
Section 50.2: Testing a block of code or some method:  114  ....................................................................................... 
Section 50.3: Testing asynchronous block of code: 114  .............................................................................................. 
Section 50.4: Measuring Performance of a block of code:  115  ................................................................................... 
Section 50.5: Running Test Suits:  115  ............................................................................................................................. 
Chapter 51: Memory Management  116  .................................................................................................................. 
Section 51.1: Memory management rules when using manual reference counting  116  ........................................... 
Section 51.2: Automatic Reference Counting  117  ......................................................................................................... 
Section 51.3: Strong and weak references  118  .............................................................................................................. 
Section 51.4: Manual Memory Management  118  .......................................................................................................... 

Credits  120  ............................................................................................................................................................................ 
You may also like  122  ...................................................................................................................................................... 

GoalKicker.com – Objective-C ® Notes for Professionals 1About
Please feel free to share this PDF with anyone for free,
latest version of this book can be downloaded from:
https://goalkicker.com/ObjectiveCBook
This Objective-C ® Notes for Professionals  book is compiled from Stack Overﬂow
Documentation , the content is written by the beautiful people at Stack Overﬂow.
Text content is released under Creative Commons BY-SA, see credits at the end
of this book whom contributed to the various chapters. Images may be copyright
of their respective owners unless otherwise speciﬁed
This is an unoﬃcial free book created for educational purposes and is not
aﬃliated with oﬃcial Objective-C ® group(s) or company(s) nor Stack Overﬂow.
All trademarks and registered trademarks are the property of their respective
company owners
The information presented in this book is not guaranteed to be correct nor
accurate, use at your own risk
Please send feedback and corrections to web@petercv.com

GoalKicker.com – Objective-C ® Notes for Professionals 2Chapter 1: Getting started with Objective-C
Language
Version Release Date
1.0 1983-01-01
2.0 2007-10-27
Modern 2014-03-10
Section 1.1: Hello World
This program will output "Hello World!"
#import <Foundation/Foundation.h>
int main(int argc, char * argv[]) {
    NSLog (@"Hello World!" );
}
#import  is a pre-processor directive, which indicates we want to import  or include the information from that ﬁle into
the program. In this case, the compiler will copy the contents of Foundation.h  in the Foundation  framework to the
top of the ﬁle. The main diﬀerence between #import and #include is that #import is "smart" enough to not
reprocess ﬁles that have already been included in other #includes.
The C Language documentation explains the main  function.
The NSLog() function will print the string provided to the console, along with some debugging information. In this
case, we use an Objective-C string literal: @"Hello World!" . In C, you would write this as "Hello World!" , however,
Apple's Foundation Framework adds the NSString  class which provides a lot of useful functionality, and is used by
NSLog. The simplest way to create an instance of NSString  is like this: @">string content here ".
Technically, NSLog() is part of Apple's Foundation Framework and is not actually part of the Objective-C
language. However, the Foundation Framework is ubiquitous throughout Objective-C programming. Since
the Foundation Framework is not open-source and cannot be used outside of Apple development, there
are open-source alternatives to the framework which are associated with OPENStep  and GNUStep .
Compiling the program
Assuming we want to compile our Hello World program, which consist of a single hello.m  ﬁle, the command to
compile the executable is:
clang -framework Foundation hello.m -o hello
Then you can run it:
./hello
This will output:
Hello World !

GoalKicker.com – Objective-C ® Notes for Professionals 3The options are:
-framework : Speciﬁes a framework to use to compile the program. Since this program uses Foundation, we
include the Foundation framework.
-o: This option indicate to which ﬁle we'd like to output our program. In our case hello . If not speciﬁed, the
default value is a.out .

GoalKicker.com – Objective-C ® Notes for Professionals 4Chapter 2: Basic Data Types
Section 2.1: SEL
Selectors are used as method identiﬁers in Objective-C.
In the example below, there are two selectors. new and setName:
Person* customer = [Person new ];
[customer setName :@"John Doe" ];
Each pair of brackets corresponds to a message send. On the ﬁrst line we send a message containing the new
selector to the Person  class and on the second line we send a message containing the setName: selector and a
string. The receiver of these messages uses the selector to look up the correct action to perform.
Most of the time, message passing using the bracket syntax is suﬃcient, but occasionally you need to work with the
selector itself. In these cases, the SEL type can be used to hold a reference to the selector.
If the selector is available at compile time, you can use @selector () to get a reference to it.
SEL s = @selector (setName:);
And if you need to ﬁnd the selector at runtime, use NSSelectorFromString.
SEL s NSSelectorFromString (@"setName:" );
When using NSSelectorFromString, make sure to wrap the selector name in a NSString.
It is commonly used to check if a delegate implements an optional method.
if ([self.myDelegate respondsToSelector :@selector (doSomething )]) {
    [self.myDelegate doSomething ];
}
Section 2.2: BOOL
The BOOL  type is used for boolean values in Objective-C. It has two values, YES, and NO, in contrast to the more
common "true" and "false".
Its behavior is straightforward and identical to the C language's.
BOOL areEqual = (1 == 1);    // areEqual is YES
BOOL areNotEqual = !areEqual    // areNotEqual is NO
NSCAssert (areEqual, "Mathematics is a lie" );    // Assertion passes
BOOL shouldFlatterReader = YES;
if (shouldFlatterReader ) {
    NSLog (@"Only the very smartest programmers read this kind of material." );
}
A BOOL  is a primitive, and so it cannot be stored directly in a Foundation collection. It must be wrapped in an
NSNumber . Clang provides special syntax for this:
NSNumber  * yes = @YES;    // Equivalent to [NSNumber numberWithBool:YES]

GoalKicker.com – Objective-C ® Notes for Professionals 5NSNumber  * no = @NO;    // Equivalent to [NSNumber numberWithBool:NO]
The BOOL  implementation is directly based on C's, in that it is a typedef of the C99 standard type bool . The YES and
NO values are deﬁned to __objc_yes  and __objc_no , respectively. These special values are compiler builtins
introduced by Clang, which are translated to (BOOL)1 and (BOOL)0. If they are not available, YES and NO are deﬁned
directly as the cast-integer form. The deﬁnitions are found in the Objective-C runtime header objc.h
Section 2.3: id
id is the generic object pointer, an Objective-C type representing "any object". An instance of any Objective-C class
