Ruby
Notes for ProfessionalsRuby®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 11.4: String concatenation  38  ............................................................................................................................. 
Section 11.5: Positioning strings  39  .................................................................................................................................. 
Section 11.6: Splitting a String  40  ..................................................................................................................................... 
Section 11.7: String starts with  40  ..................................................................................................................................... 
Section 11.8: Joining Strings  40  ........................................................................................................................................ 
Section 11.9: String interpolation  41  ................................................................................................................................ 
Section 11.10: String ends with  41  ..................................................................................................................................... 
Section 11.11: Formatted strings  41  .................................................................................................................................. 
Section 11.12: String Substitution  41  ................................................................................................................................. 
Section 11.13: Multiline strings  41  ...................................................................................................................................... 
Section 11.14: String character replacements  42  ............................................................................................................ 
Section 11.15: Understanding the data in a string  43  ..................................................................................................... 
Chapter 12: DateTime  44  ............................................................................................................................................... 
Section 12.1: DateTime from string  44  ............................................................................................................................ 
Section 12.2: New  44  ......................................................................................................................................................... 
Section 12.3: Add/subtract days to DateTime  44  .......................................................................................................... 
Chapter 13: Time  46  .......................................................................................................................................................... 
Section 13.1: How to use the strftime method  46  ........................................................................................................... 

Section 13.2: Creating time objects  46  ............................................................................................................................ 
Chapter 14: Numbers  47  ................................................................................................................................................ 
Section 14.1: Converting a String to Integer  47  .............................................................................................................. 
Section 14.2: Creating an Integer  47  ............................................................................................................................... 
Section 14.3: Rounding Numbers  47  ............................................................................................................................... 
Section 14.4: Even and Odd Numbers  48  ....................................................................................................................... 
Section 14.5: Rational Numbers  48  ................................................................................................................................. 
Section 14.6: Complex Numbers  48  ................................................................................................................................. 
Section 14.7: Converting a number to a string  49  ......................................................................................................... 
Section 14.8: Dividing two numbers  49  ........................................................................................................................... 
Chapter 15: Symbols  50  .................................................................................................................................................. 
Section 15.1: Creating a Symbol  50  ................................................................................................................................. 
Section 15.2: Converting a String to Symbol  50  ............................................................................................................. 
Section 15.3: Converting a Symbol to String  51  ............................................................................................................. 
Chapter 16: Comparable  52  ......................................................................................................................................... 
Section 16.1: Rectangle comparable by area  52  ........................................................................................................... 
Chapter 17: Control Flow  53  ......................................................................................................................................... 
Section 17.1: if, elsif, else and end  53  ............................................................................................................................... 
Section 17.2: Case statement  53  ..................................................................................................................................... 
Section 17.3: Truthy and Falsy values  55  ....................................................................................................................... 
Section 17.4: Inline if/unless  56  ........................................................................................................................................ 
Section 17.5: while, until  56  ............................................................................................................................................... 
Section 17.6: Flip-Flop operator  57  .................................................................................................................................. 
Section 17.7: Or-Equals/Conditional assignment operator (||=)  57  .............................................................................. 
Section 17.8: unless  58  ...................................................................................................................................................... 
Section 17.9: throw, catch  58  ............................................................................................................................................ 
Section 17.10: Ternary operator  58  ................................................................................................................................. 
Section 17.11: Loop control with break, next, and redo  59  ............................................................................................. 
Section 17.12: return vs. next: non-local return in a block  61  ........................................................................................ 
Section 17.13: begin, end  61  .............................................................................................................................................. 
Section 17.14: Control ﬂow with logic statements  62  ..................................................................................................... 
Chapter 18: Methods  63  .................................................................................................................................................. 
Section 18.1: Deﬁning a method  63  ................................................................................................................................. 
Section 18.2: Yielding to blocks  63  .................................................................................................................................. 
Section 18.3: Default parameters  64  ............................................................................................................................... 
Section 18.4: Optional parameter(s) (splat operator)  65  ............................................................................................. 
Section 18.5: Required default optional parameter mix  65  .......................................................................................... 
Section 18.6: Use a function as a block  66  ..................................................................................................................... 
Section 18.7: Single required parameter  66  ................................................................................................................... 
Section 18.8: Tuple Arguments  66  ................................................................................................................................... 
Section 18.9: Capturing undeclared keyword arguments (double splat)  67  .............................................................. 
Section 18.10: Multiple required parameters  67  ............................................................................................................. 
Section 18.11: Method Deﬁnitions are Expressions  67  .................................................................................................... 
Chapter 19: Hashes  69  ..................................................................................................................................................... 
Section 19.1: Creating a hash  69  ...................................................................................................................................... 
Section 19.2: Setting Default Values  70  .......................................................................................................................... 
Section 19.3: Accessing Values  71  ................................................................................................................................... 
Section 19.4: Automatically creating a Deep Hash  72  .................................................................................................. 
Section 19.5: Iterating Over a Hash  73  ........................................................................................................................... 
Section 19.6: Filtering hashes  74  ...................................................................................................................................... 

Section 19.7: Conversion to and from Arrays  74  ........................................................................................................... 
Section 19.8: Overriding hash function  74  ...................................................................................................................... 
Section 19.9: Getting all keys or values of hash  75  ....................................................................................................... 
Section 19.10: Modifying keys and values  75  ................................................................................................................. 
Section 19.11: Set Operations on Hashes  76  ................................................................................................................... 
Chapter 20: Blocks and Procs and Lambdas  77  ............................................................................................... 
Section 20.1: Lambdas  77  ................................................................................................................................................ 
Section 20.2: Partial Application and Currying  78  ........................................................................................................ 
Section 20.3: Objects as block arguments to methods  80  ........................................................................................... 
Section 20.4: Converting to Proc  80  ............................................................................................................................... 
Section 20.5: Blocks  81  .................................................................................................................................................... 
Chapter 21: Iteration  83  ................................................................................................................................................. 
Section 21.1: Each  83  ......................................................................................................................................................... 
Section 21.2: Implementation in a class  84  .................................................................................................................... 
Section 21.3: Iterating over complex objects  84  ............................................................................................................ 
Section 21.4: For iterator  85  ............................................................................................................................................. 
Section 21.5: Iteration with index  85  ................................................................................................................................ 
Section 21.6: Map  86  ......................................................................................................................................................... 
Chapter 22: Exceptions  87  ............................................................................................................................................ 
Section 22.1: Creating a custom exception type  87  ...................................................................................................... 
Section 22.2: Handling multiple exceptions  87  .............................................................................................................. 
Section 22.3: Handling an exception  88  ......................................................................................................................... 
Section 22.4: Raising an exception  90  ............................................................................................................................ 
Section 22.5: Adding information to (custom) exceptions  90  ...................................................................................... 
Chapter 23: Enumerators  91  ....................................................................................................................................... 
Section 23.1: Custom enumerators  91  ............................................................................................................................ 
Section 23.2: Existing methods  91  ................................................................................................................................... 
Section 23.3: Rewinding  91  .............................................................................................................................................. 
Chapter 24: Enumerable in Ruby  93  ....................................................................................................................... 
Section 24.1: Enumerable module  93  .............................................................................................................................. 
Chapter 25: Classes  96  ................................................................................................................................................... 
Section 25.1: Constructor  96  ............................................................................................................................................ 
Section 25.2: Creating a class  96  .................................................................................................................................... 
Section 25.3: Access Levels  96  ........................................................................................................................................ 
Section 25.4: Class Methods types  98  ............................................................................................................................ 
Section 25.5: Accessing instance variables with getters and setters  100  .................................................................. 
Section 25.6: New, allocate, and initialize  101  ............................................................................................................... 
Section 25.7: Dynamic class creation  101  ..................................................................................................................... 
Section 25.8: Class and instance variables  102  ............................................................................................................ 
Chapter 26: Inheritance  104  ......................................................................................................................................... 
Section 26.1: Subclasses  104  ............................................................................................................................................ 
Section 26.2: What is inherited?  104  ............................................................................................................................... 
Section 26.3: Multiple Inheritance  106  ............................................................................................................................ 
Section 26.4: Mixins  106  ................................................................................................................................................... 
Section 26.5: Refactoring existing classes to use Inheritance  107  .............................................................................. 
Chapter 27: method_missing  109  ............................................................................................................................. 
Section 27.1: Catching calls to an undeﬁned method  109  ............................................................................................ 
Section 27.2: Use with block  109  ..................................................................................................................................... 
Section 27.3: Use with parameter  109  ............................................................................................................................ 

Section 27.4: Using the missing method  110  ................................................................................................................. 
Chapter 28: Regular Expressions and Regex Based Operations  111  ..................................................... 
Section 28.1: =~ operator  111  ........................................................................................................................................... 
Section 28.2: Regular Expressions in Case Statements  111  ........................................................................................ 
Section 28.3: Groups, named and otherwise  111  .......................................................................................................... 
Section 28.4: Quantiﬁers  112  ........................................................................................................................................... 
Section 28.5: Common quick usage  113  ........................................................................................................................ 
Section 28.6: match? - Boolean Result  113  ................................................................................................................... 
Section 28.7: Deﬁning a Regexp  113  .............................................................................................................................. 
Section 28.8: Character classes  114  ............................................................................................................................... 
Chapter 29: File and I/O Operations  116  .............................................................................................................. 
Section 29.1: Writing a string to a ﬁle  116  ...................................................................................................................... 
Section 29.2: Reading from STDIN  116  .......................................................................................................................... 
Section 29.3: Reading from arguments with ARGV  116  ............................................................................................... 
Section 29.4: Open and closing a ﬁle  117  ...................................................................................................................... 
Section 29.5: get a single char of input  117  ................................................................................................................... 
Chapter 30: Ruby Access Modiﬁers  118  ................................................................................................................. 
Section 30.1: Instance Variables and Class Variables  118  ........................................................................................... 
Section 30.2: Access Controls  120  .................................................................................................................................. 
Chapter 31: Design Patterns and Idioms in Ruby  123  ..................................................................................... 
Section 31.1: Decorator Pattern  123  ................................................................................................................................ 
Section 31.2: Observer  124  ............................................................................................................................................... 
Section 31.3: Singleton  125  ............................................................................................................................................... 
Section 31.4: Proxy  126  ..................................................................................................................................................... 
Chapter 32: Loading Source Files  129  ..................................................................................................................... 
Section 32.1: Require ﬁles to be loaded only once  129  ................................................................................................. 
Section 32.2: Automatically loading source ﬁles  129  ................................................................................................... 
Section 32.3: Loading optional ﬁles  129  ......................................................................................................................... 
Section 32.4: Loading ﬁles repeatedly  130  .................................................................................................................... 
Section 32.5: Loading several ﬁles  130  .......................................................................................................................... 
Chapter 33: Thread  131  .................................................................................................................................................. 
Section 33.1: Accessing shared resources  131  ............................................................................................................... 
Section 33.2: Basic Thread Semantics  131  .................................................................................................................... 
Section 33.3: Terminating a Thread  132  ........................................................................................................................ 
Section 33.4: How to kill a thread  132  ............................................................................................................................ 
Chapter 34: Range  133  ................................................................................................................................................... 
Section 34.1: Ranges as Sequences  133  ......................................................................................................................... 
Section 34.2: Iterating over a range  133  ........................................................................................................................ 
Section 34.3: Range between dates  133  ........................................................................................................................ 
Chapter 35: Modules  134  ............................................................................................................................................... 
Section 35.1: A simple mixin with include  134  ................................................................................................................. 
Section 35.2: Modules and Class Composition  134  ....................................................................................................... 
Section 35.3: Module as Namespace  135  ...................................................................................................................... 
Section 35.4: A simple mixin with extend  135  ................................................................................................................ 
Chapter 36: Introspection in Ruby  136  ................................................................................................................... 
Section 36.1: Introspection of class  136  .......................................................................................................................... 
Section 36.2: Lets see some examples  136  .................................................................................................................... 
Chapter 37: Monkey Patching in Ruby  139  ........................................................................................................... 
Section 37.1: Changing an existing ruby method  139  ................................................................................................... 

Section 37.2: Monkey patching a class  139  ................................................................................................................... 
Section 37.3: Monkey patching an object  139  ............................................................................................................... 
Section 37.4: Safe Monkey patching with Reﬁnements  140  ........................................................................................ 
Section 37.5: Changing a method with parameters  140  .............................................................................................. 
Section 37.6: Adding Functionality  141  .......................................................................................................................... 
Section 37.7: Changing any method  141  ....................................................................................................................... 
Section 37.8: Extending an existing class  141  ................................................................................................................ 
Chapter 38: Recursion in Ruby  142  .......................................................................................................................... 
Section 38.1: Tail recursion  142  ....................................................................................................................................... 
Section 38.2: Recursive function  143  .............................................................................................................................. 
Chapter 39: Splat operator (*)  145  ........................................................................................................................... 
Section 39.1: Variable number of arguments  145  ......................................................................................................... 
Section 39.2: Coercing arrays into parameter list  145  ................................................................................................. 
Chapter 40: JSON with Ruby  146  .............................................................................................................................. 
Section 40.1: Using JSON with Ruby  146  ........................................................................................................................ 
Section 40.2: Using Symbols  146  .................................................................................................................................... 
Chapter 41: Pure RSpec JSON API testing  147  ................................................................................................... 
Section 41.1: Testing Serializer object and introducing it to Controller  147  ................................................................ 
Chapter 42: Gem Creation/Management  150  ................................................................................................... 
Section 42.1: Gemspec Files  150  ...................................................................................................................................... 
Section 42.2: Building A Gem  151  ................................................................................................................................... 
Section 42.3: Dependencies  151  ..................................................................................................................................... 
Chapter 43: rbenv  152  .................................................................................................................................................... 
Section 43.1: Uninstalling a Ruby  152  ............................................................................................................................. 
Section 43.2: Install and manage versions of Ruby with rbenv  152  ........................................................................... 
Chapter 44: Gem Usage  154  ....................................................................................................................................... 
Section 44.1: Installing ruby gems  154  ........................................................................................................................... 
Section 44.2: Gem installation from github/ﬁlesystem  154  ......................................................................................... 
Section 44.3: Checking if a required gem is installed from within code  155  .............................................................. 
Section 44.4: Using a Gemﬁle and Bundler  156  ............................................................................................................ 
Section 44.5: Bundler/inline (bundler v1.10 and later)  156  ........................................................................................... 
